"Time","{codecId=""CIT01_122_level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=4d001f"", decoderImplementation=""FFmpeg"", id=""IT01V3066748912"", job=""webrtc-internals-exporter"", kind=""video"", mediaType=""video"", mid=""2"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""43878645-a64a-42f7-b89f-60eaf36ed27a"", powerEfficientDecoder=""false"", trackIdentifier=""6fdc3dac-67f7-4241-a9d4-4549eedc7289"", transportId=""T01"", type=""inbound-rtp""}","{id=""IT01V3066748912"", job=""webrtc-internals-exporter"", kind=""video"", mediaType=""video"", mid=""2"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""43878645-a64a-42f7-b89f-60eaf36ed27a"", trackIdentifier=""6fdc3dac-67f7-4241-a9d4-4549eedc7289"", transportId=""T01"", type=""inbound-rtp""}","{__name__=""inbound_rtp_packetsLost"", codecId=""CIT01_122_level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=4d001f"", decoderImplementation=""FFmpeg"", id=""IT01V3066748912"", job=""webrtc-internals-exporter"", kind=""video"", mediaType=""video"", mid=""2"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""43878645-a64a-42f7-b89f-60eaf36ed27a"", powerEfficientDecoder=""false"", trackIdentifier=""6fdc3dac-67f7-4241-a9d4-4549eedc7289"", transportId=""T01"", type=""inbound-rtp""}","{__name__=""inbound_rtp_packetsLost"", id=""IT01V3066748912"", job=""webrtc-internals-exporter"", kind=""video"", mediaType=""video"", mid=""2"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""43878645-a64a-42f7-b89f-60eaf36ed27a"", trackIdentifier=""6fdc3dac-67f7-4241-a9d4-4549eedc7289"", transportId=""T01"", type=""inbound-rtp""}","{__name__=""inbound_rtp_jitter"", codecId=""CIT01_122_level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=4d001f"", decoderImplementation=""FFmpeg"", id=""IT01V3066748912"", job=""webrtc-internals-exporter"", kind=""video"", mediaType=""video"", mid=""2"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""43878645-a64a-42f7-b89f-60eaf36ed27a"", powerEfficientDecoder=""false"", trackIdentifier=""6fdc3dac-67f7-4241-a9d4-4549eedc7289"", transportId=""T01"", type=""inbound-rtp""}","{__name__=""inbound_rtp_jitter"", id=""IT01V3066748912"", job=""webrtc-internals-exporter"", kind=""video"", mediaType=""video"", mid=""2"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""43878645-a64a-42f7-b89f-60eaf36ed27a"", trackIdentifier=""6fdc3dac-67f7-4241-a9d4-4549eedc7289"", transportId=""T01"", type=""inbound-rtp""}","{codecId=""CIT01_122_level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=4d001f"", decoderImplementation=""FFmpeg"", id=""IT01V3066748912"", job=""webrtc-internals-exporter"", kind=""video"", mediaType=""video"", mid=""2"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""43878645-a64a-42f7-b89f-60eaf36ed27a"", powerEfficientDecoder=""false"", trackIdentifier=""6fdc3dac-67f7-4241-a9d4-4549eedc7289"", transportId=""T01"", type=""inbound-rtp""}","{id=""IT01V3066748912"", job=""webrtc-internals-exporter"", kind=""video"", mediaType=""video"", mid=""2"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""43878645-a64a-42f7-b89f-60eaf36ed27a"", trackIdentifier=""6fdc3dac-67f7-4241-a9d4-4549eedc7289"", transportId=""T01"", type=""inbound-rtp""}","{__name__=""inbound_rtp_framesDecoded"", codecId=""CIT01_122_level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=4d001f"", decoderImplementation=""FFmpeg"", id=""IT01V3066748912"", job=""webrtc-internals-exporter"", kind=""video"", mediaType=""video"", mid=""2"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""43878645-a64a-42f7-b89f-60eaf36ed27a"", powerEfficientDecoder=""false"", trackIdentifier=""6fdc3dac-67f7-4241-a9d4-4549eedc7289"", transportId=""T01"", type=""inbound-rtp""}","{__name__=""inbound_rtp_framesDecoded"", id=""IT01V3066748912"", job=""webrtc-internals-exporter"", kind=""video"", mediaType=""video"", mid=""2"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""43878645-a64a-42f7-b89f-60eaf36ed27a"", trackIdentifier=""6fdc3dac-67f7-4241-a9d4-4549eedc7289"", transportId=""T01"", type=""inbound-rtp""}","{__name__=""inbound_rtp_frameHeight"", codecId=""CIT01_122_level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=4d001f"", decoderImplementation=""FFmpeg"", id=""IT01V3066748912"", job=""webrtc-internals-exporter"", kind=""video"", mediaType=""video"", mid=""2"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""43878645-a64a-42f7-b89f-60eaf36ed27a"", powerEfficientDecoder=""false"", trackIdentifier=""6fdc3dac-67f7-4241-a9d4-4549eedc7289"", transportId=""T01"", type=""inbound-rtp""}","{__name__=""inbound_rtp_frameWidth"", codecId=""CIT01_122_level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=4d001f"", decoderImplementation=""FFmpeg"", id=""IT01V3066748912"", job=""webrtc-internals-exporter"", kind=""video"", mediaType=""video"", mid=""2"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""43878645-a64a-42f7-b89f-60eaf36ed27a"", powerEfficientDecoder=""false"", trackIdentifier=""6fdc3dac-67f7-4241-a9d4-4549eedc7289"", transportId=""T01"", type=""inbound-rtp""}","{__name__=""inbound_rtp_framesPerSecond"", codecId=""CIT01_122_level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=4d001f"", decoderImplementation=""FFmpeg"", id=""IT01V3066748912"", job=""webrtc-internals-exporter"", kind=""video"", mediaType=""video"", mid=""2"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""43878645-a64a-42f7-b89f-60eaf36ed27a"", powerEfficientDecoder=""false"", trackIdentifier=""6fdc3dac-67f7-4241-a9d4-4549eedc7289"", transportId=""T01"", type=""inbound-rtp""}","{__name__=""inbound_rtp_totalFreezesDuration"", codecId=""CIT01_122_level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=4d001f"", decoderImplementation=""FFmpeg"", id=""IT01V3066748912"", job=""webrtc-internals-exporter"", kind=""video"", mediaType=""video"", mid=""2"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""43878645-a64a-42f7-b89f-60eaf36ed27a"", powerEfficientDecoder=""false"", trackIdentifier=""6fdc3dac-67f7-4241-a9d4-4549eedc7289"", transportId=""T01"", type=""inbound-rtp""}","{__name__=""inbound_rtp_totalFreezesDuration"", id=""IT01V3066748912"", job=""webrtc-internals-exporter"", kind=""video"", mediaType=""video"", mid=""2"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""43878645-a64a-42f7-b89f-60eaf36ed27a"", trackIdentifier=""6fdc3dac-67f7-4241-a9d4-4549eedc7289"", transportId=""T01"", type=""inbound-rtp""}","{codecId=""CIT01_122_level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=4d001f"", decoderImplementation=""FFmpeg"", id=""IT01V3066748912"", job=""webrtc-internals-exporter"", kind=""video"", mediaType=""video"", mid=""2"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""43878645-a64a-42f7-b89f-60eaf36ed27a"", powerEfficientDecoder=""false"", trackIdentifier=""6fdc3dac-67f7-4241-a9d4-4549eedc7289"", transportId=""T01"", type=""inbound-rtp""}","{id=""IT01V3066748912"", job=""webrtc-internals-exporter"", kind=""video"", mediaType=""video"", mid=""2"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""43878645-a64a-42f7-b89f-60eaf36ed27a"", trackIdentifier=""6fdc3dac-67f7-4241-a9d4-4549eedc7289"", transportId=""T01"", type=""inbound-rtp""}"
2025-09-08 13:46:55,,,,0,,0,,NaN,,0,,,,,0,,
2025-09-08 13:46:56,,17589,,0,,0,,NaN,,0,,,,,0,,2.33
2025-09-08 13:46:57,,14154,0,,0.0130,,0.239,,4,,2160,3840,7,0,,,1.88
2025-09-08 13:46:58,21940274,14154,0,,0.0400,,0.216,,13,,2160,3840,9,0,,2343,1.88
2025-09-08 13:46:59,20697309,,0,,0.0280,,0.276,,52,,2160,3840,39,0,,2218,
2025-09-08 13:47:00,19854256,,0,,0.0170,,0.275,,86,,2160,3840,34,0,,2127,
2025-09-08 13:47:01,16422813,,0,,0.0270,,0.239,,109,,2160,3840,23,0,,1761,
2025-09-08 13:47:02,19572021,,0,,0.0360,,0.213,,132,,2160,3840,23,0,,2092,
2025-09-08 13:47:03,21053123,,0,,0.0220,,0.198,,156,,2160,3840,24,0,,2250,
2025-09-08 13:47:04,17250141,,0,,0.0120,,0.186,,181,,2160,3840,25,0,,1846,
2025-09-08 13:47:05,13971603,,0,,0.0200,,0.177,,206,,2160,3840,25,0,,1498,
2025-09-08 13:47:06,13141117,,0,,0.0170,,0.172,,230,,2160,3840,24,0,,1408,
2025-09-08 13:47:07,11536509,,0,,0.0120,,0.179,,247,,2160,3840,17,0.344,,1235,
2025-09-08 13:47:08,7537344,,0,,0.0110,,0.187,,273,,2160,3840,26,0.344,,807,
2025-09-08 13:47:09,5233696,,0,,0.00900,,0.191,,298,,2160,3840,25,0.344,,560,
2025-09-08 13:47:10,5530421,,0,,0.0120,,0.191,,324,,2160,3840,26,0.344,,592,
2025-09-08 13:47:11,5531859,,0,,0.00900,,0.189,,349,,2160,3840,25,0.344,,593,
2025-09-08 13:47:12,5535725,,0,,0.0100,,0.187,,373,,2160,3840,24,0.344,,595,
2025-09-08 13:47:13,5468256,,0,,0.00900,,0.184,,398,,2160,3840,25,0.344,,588,
2025-09-08 13:47:14,5391672,,0,,0.00800,,0.182,,421,,2160,3840,23,0.344,,580,
2025-09-08 13:47:15,5477085,,0,,0.0110,,0.184,,442,,2160,3840,21,0.563,,590,
2025-09-08 13:47:16,5427184,,0,,0.0100,,0.190,,465,,2160,3840,23,0.563,,585,
2025-09-08 13:47:17,5726016,,0,,0.0100,,0.195,,491,,2160,3840,26,0.563,,619,
2025-09-08 13:47:18,6750331,,0,,0.0110,,0.195,,519,,2160,3840,28,0.563,,728,
2025-09-08 13:47:19,6503056,,0,,0.00900,,0.194,,545,,2160,3840,26,0.563,,703,
2025-09-08 13:47:20,5502256,,0,,0.0100,,0.192,,571,,2160,3840,26,0.563,,597,
2025-09-08 13:47:21,3758347,,0,,0.00900,,0.189,,595,,2160,3840,24,0.563,,412,
2025-09-08 13:47:22,3368085,,0,,0.00800,,0.187,,618,,2160,3840,23,0.563,,371,
2025-09-08 13:47:23,3464555,,0,,0.00900,,0.184,,643,,2160,3840,25,0.563,,381,
2025-09-08 13:47:24,3617296,,0,,0.00800,,0.181,,665,,2160,3840,22,0.563,,397,
2025-09-08 13:47:25,3585549,,0,,0.0100,,0.180,,685,,2160,3840,20,0.563,,392,
2025-09-08 13:47:26,3531315,,0,,0.00800,,0.182,,709,,2160,3840,24,0.563,,384,
2025-09-08 13:47:27,4246904,,0,,0.00900,,0.182,,730,,2160,3840,21,0.563,,460,
2025-09-08 13:47:28,5633051,,0,,0.0110,,0.183,,754,,2160,3840,24,0.563,,609,
2025-09-08 13:47:29,5296325,,0,,0.00900,,0.183,,779,,2160,3840,25,0.563,,574,
2025-09-08 13:47:30,4139411,,0,,0.0110,,0.182,,806,,2160,3840,27,0.563,,452,
2025-09-08 13:47:31,2472829,,0,,0.00800,,0.180,,832,,2160,3840,26,0.563,,274,
2025-09-08 13:47:32,2396752,,0,,0.00800,,0.178,,855,,2160,3840,23,0.563,,266,
2025-09-08 13:47:33,2225717,,0,,0.00700,,0.176,,879,,2160,3840,24,0.563,,247,
2025-09-08 13:47:34,2152624,,0,,0.00800,,0.174,,903,,2160,3840,24,0.563,,239,
2025-09-08 13:47:35,2097224,,0,,0.00900,,0.171,,926,,2160,3840,23,0.563,,233,
2025-09-08 13:47:36,2091341,,0,,0.00600,,0.169,,949,,2160,3840,23,0.563,,232,
2025-09-08 13:47:37,2077256,,0,,0.00600,,0.167,,972,,2160,3840,23,0.563,,230,
2025-09-08 13:47:38,2165104,,0,,0.00800,,0.165,,997,,2160,3840,25,0.563,,240,
2025-09-08 13:47:39,2217195,,0,,0.00800,,0.165,,1020,,2160,3840,23,0.563,,246,
2025-09-08 13:47:40,2286819,,0,,0.00900,,0.165,,1045,,2160,3840,25,0.563,,254,
2025-09-08 13:47:41,2219176,,0,,0.00600,,0.165,,1069,,2160,3840,24,0.563,,246,
2025-09-08 13:47:42,2165595,,0,,0.00800,,0.164,,1092,,2160,3840,23,0.563,,240,
2025-09-08 13:47:43,2105773,,0,,0.00800,,0.164,,1117,,2160,3840,25,0.563,,233,
2025-09-08 13:47:44,2170221,,0,,0.00600,,0.163,,1142,,2160,3840,25,0.563,,241,
2025-09-08 13:47:45,2197184,,0,,0.00900,,0.162,,1166,,2160,3840,24,0.563,,244,
2025-09-08 13:47:46,2165696,,0,,0.00700,,0.162,,1189,,2160,3840,23,0.563,,240,
2025-09-08 13:47:47,2108283,,0,,0.00500,,0.161,,1212,,2160,3840,23,0.563,,234,
2025-09-08 13:47:48,2106387,,0,,0.00600,,0.160,,1236,,2160,3840,24,0.563,,233,
2025-09-08 13:47:49,2136152,,0,,0.00900,,0.159,,1260,,2160,3840,24,0.563,,237,
2025-09-08 13:47:50,2197307,,0,,0.0100,,0.158,,1285,,2160,3840,25,0.563,,244,
2025-09-08 13:47:51,2226707,,0,,0.00900,,0.157,,1310,,2160,3840,25,0.563,,247,
2025-09-08 13:47:52,2199219,,0,,0.00700,,0.156,,1333,,2160,3840,23,0.563,,244,
2025-09-08 13:47:53,2196667,,0,,0.00600,,0.156,,1358,,2160,3840,25,0.563,,243,
2025-09-08 13:47:54,2166883,,0,,0.00600,,0.155,,1382,,2160,3840,24,0.563,,240,
2025-09-08 13:47:55,2196752,,0,,0.0100,,0.154,,1406,,2160,3840,24,0.563,,244,
2025-09-08 13:47:56,2135320,,0,,0.00800,,0.153,,1429,,2160,3840,23,0.563,,237,
2025-09-08 13:47:57,2137125,,0,,0.00700,,0.153,,1453,,2160,3840,24,0.563,,237,
2025-09-08 13:47:58,2131005,,0,,0.00700,,0.152,,1477,,2160,3840,24,0.563,,236,
2025-09-08 13:47:59,2165077,,0,,0.00700,,0.151,,1501,,2160,3840,24,0.563,,240,
2025-09-08 13:48:00,2135251,,0,,0.00900,,0.151,,1524,,2160,3840,23,0.563,,237,
2025-09-08 13:48:01,2139301,,0,,0.00800,,0.150,,1548,,2160,3840,24,0.563,,237,
2025-09-08 13:48:02,2102379,,0,,0.00700,,0.150,,1571,,2160,3840,23,0.563,,233,
2025-09-08 13:48:03,2105288,,0,,0.00600,,0.149,,1594,,2160,3840,23,0.563,,233,
2025-09-08 13:48:04,2106000,,0,,0.00600,,0.149,,1618,,2160,3840,24,0.563,,233,
2025-09-08 13:48:05,2112691,,0,,0.00800,,0.149,,1641,,2160,3840,23,0.563,,234,
2025-09-08 13:48:06,2137733,,0,,0.00700,,0.148,,1664,,2160,3840,23,0.563,,237,
2025-09-08 13:48:07,2168619,,0,,0.00700,,0.148,,1689,,2160,3840,25,0.563,,240,
2025-09-08 13:48:08,2194667,,0,,0.00900,,0.148,,1713,,2160,3840,24,0.563,,243,
2025-09-08 13:48:09,2166021,,0,,0.00700,,0.147,,1737,,2160,3840,24,0.563,,240,
2025-09-08 13:48:10,2106389,,0,,0.0100,,0.147,,1760,,2160,3840,23,0.563,,234,
2025-09-08 13:48:11,2077384,,0,,0.00700,,0.147,,1783,,2160,3840,23,0.563,,230,
2025-09-08 13:48:12,2159395,,0,,0.00600,,0.147,,1808,,2160,3840,25,0.563,,239,
2025-09-08 13:48:13,2194949,,0,,0.00700,,0.146,,1833,,2160,3840,25,0.563,,243,
2025-09-08 13:48:14,2196435,,0,,0.00700,,0.146,,1856,,2160,3840,23,0.563,,243,
2025-09-08 13:48:15,2174368,,0,,0.00900,,0.146,,1880,,2160,3840,24,0.563,,241,
2025-09-08 13:48:16,2224475,,0,,0.00700,,0.146,,1906,,2160,3840,26,0.563,,247,
2025-09-08 13:48:17,2225589,,0,,0.00600,,0.146,,1930,,2160,3840,24,0.563,,247,
2025-09-08 13:48:18,2164155,,0,,0.00800,,0.146,,1953,,2160,3840,23,0.563,,240,
2025-09-08 13:48:19,2109424,,0,,0.00600,,0.146,,1977,,2160,3840,24,0.563,,233,
2025-09-08 13:48:20,2136587,,0,,0.00900,,0.146,,2000,,2160,3840,23,0.563,,237,
2025-09-08 13:48:21,2167093,,0,,0.00700,,0.146,,2025,,2160,3840,25,0.563,,240,
2025-09-08 13:48:22,2167072,,0,,0.00900,,0.146,,2049,,2160,3840,24,0.563,,240,
2025-09-08 13:48:23,2166027,,0,,0.00800,,0.145,,2073,,2160,3840,24,0.563,,240,
2025-09-08 13:48:24,2165168,,0,,0.00900,,0.145,,2096,,2160,3840,23,0.563,,240,
2025-09-08 13:48:25,2159688,,0,,0.0110,,0.145,,2120,,2160,3840,24,0.563,,240,
2025-09-08 13:48:26,2158317,,0,,0.00700,,0.145,,2144,,2160,3840,24,0.563,,239,
2025-09-08 13:48:27,2169411,,0,,0.00800,,0.145,,2168,,2160,3840,24,0.563,,241,
2025-09-08 13:48:28,2141499,,0,,0.00700,,0.145,,2192,,2160,3840,24,0.563,,237,
2025-09-08 13:48:29,2206923,,0,,0.00600,,0.145,,2217,,2160,3840,25,0.563,,244,
2025-09-08 13:48:30,2227061,,0,,0.00900,,0.145,,2243,,2160,3840,26,0.563,,247,
2025-09-08 13:48:31,2315573,,0,,0.00900,,0.145,,2269,,2160,3840,26,0.563,,257,
2025-09-08 13:48:32,2015933,,0,,0.00600,,0.145,,2292,,2160,3840,23,0.563,,224,
2025-09-08 13:48:33,1970200,,0,,0.00700,,0.145,,2318,,2160,3840,26,0.563,,218,
2025-09-08 13:48:34,1848096,,0,,0.00800,,0.145,,2342,,2160,3840,24,0.563,,204,
2025-09-08 13:48:35,2018899,,0,,0.00900,,0.145,,2366,,2160,3840,24,0.563,,222,
2025-09-08 13:48:36,1967443,,0,,0.0100,,0.145,,2390,,2160,3840,24,0.563,,216,
