"Time","{codecId=""CIT01_111_minptime=10;useinbandfec=1"", id=""IT01A1330157951"", job=""webrtc-internals-exporter"", kind=""audio"", mediaType=""audio"", mid=""3"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""0f4d5c47-d259-476c-ad13-3b7450d4f73d"", playoutId=""AP"", remoteId=""ROA1330157951"", trackIdentifier=""3f0948b1-1b1b-43f6-b939-5d395041fceb"", transportId=""T01"", type=""inbound-rtp""}","{__name__=""inbound_rtp_packetsLost"", codecId=""CIT01_111_minptime=10;useinbandfec=1"", id=""IT01A1330157951"", job=""webrtc-internals-exporter"", kind=""audio"", mediaType=""audio"", mid=""3"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""0f4d5c47-d259-476c-ad13-3b7450d4f73d"", playoutId=""AP"", remoteId=""ROA1330157951"", trackIdentifier=""3f0948b1-1b1b-43f6-b939-5d395041fceb"", transportId=""T01"", type=""inbound-rtp""}","{__name__=""inbound_rtp_jitter"", codecId=""CIT01_111_minptime=10;useinbandfec=1"", id=""IT01A1330157951"", job=""webrtc-internals-exporter"", kind=""audio"", mediaType=""audio"", mid=""3"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""0f4d5c47-d259-476c-ad13-3b7450d4f73d"", playoutId=""AP"", remoteId=""ROA1330157951"", trackIdentifier=""3f0948b1-1b1b-43f6-b939-5d395041fceb"", transportId=""T01"", type=""inbound-rtp""}","{codecId=""CIT01_111_minptime=10;useinbandfec=1"", id=""IT01A1330157951"", job=""webrtc-internals-exporter"", kind=""audio"", mediaType=""audio"", mid=""3"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""0f4d5c47-d259-476c-ad13-3b7450d4f73d"", playoutId=""AP"", remoteId=""ROA1330157951"", trackIdentifier=""3f0948b1-1b1b-43f6-b939-5d395041fceb"", transportId=""T01"", type=""inbound-rtp""}","{codecId=""CIT01_111_minptime=10;useinbandfec=1"", id=""IT01A1330157951"", job=""webrtc-internals-exporter"", kind=""audio"", mediaType=""audio"", mid=""3"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""0f4d5c47-d259-476c-ad13-3b7450d4f73d"", playoutId=""AP"", remoteId=""ROA1330157951"", trackIdentifier=""3f0948b1-1b1b-43f6-b939-5d395041fceb"", transportId=""T01"", type=""inbound-rtp""}","{__name__=""inbound_rtp_totalSamplesDuration"", codecId=""CIT01_111_minptime=10;useinbandfec=1"", id=""IT01A1330157951"", job=""webrtc-internals-exporter"", kind=""audio"", mediaType=""audio"", mid=""3"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""0f4d5c47-d259-476c-ad13-3b7450d4f73d"", playoutId=""AP"", remoteId=""ROA1330157951"", trackIdentifier=""3f0948b1-1b1b-43f6-b939-5d395041fceb"", transportId=""T01"", type=""inbound-rtp""}","{__name__=""inbound_rtp_audioLevel"", codecId=""CIT01_111_minptime=10;useinbandfec=1"", id=""IT01A1330157951"", job=""webrtc-internals-exporter"", kind=""audio"", mediaType=""audio"", mid=""3"", pageUrl=""https://192.168.14.161:30064/?type=webrtc_360"", peerConnectionId=""0f4d5c47-d259-476c-ad13-3b7450d4f73d"", playoutId=""AP"", remoteId=""ROA1330157951"", trackIdentifier=""3f0948b1-1b1b-43f6-b939-5d395041fceb"", transportId=""T01"", type=""inbound-rtp""}"
2025-09-10 10:34:59,709,0,0.00800,0.0438,29.6,3.49,0
2025-09-10 10:35:00,1009,0,0.00800,0.0445,42.1,4.48,0
2025-09-10 10:35:01,1200,0,0.00800,0.0453,50,5.48,0
2025-09-10 10:35:02,1200,0,0.00700,0.0456,50,6.48,0
2025-09-10 10:35:03,1200,0,0.00900,0.0458,50,7.48,0
2025-09-10 10:35:04,1208,0,0.00800,0.0461,50.3,8.48,0
2025-09-10 10:35:05,1200,0,0.00800,0.0461,50,9.48,0
2025-09-10 10:35:06,1200,0,0.00900,0.0462,50,10.5,0
2025-09-10 10:35:07,1200,0,0.00800,0.0464,50,11.5,0
2025-09-10 10:35:08,1208,0,0.00700,0.0465,50.3,12.5,0
2025-09-10 10:35:09,1208,0,0.00700,0.0467,50.3,13.5,0
2025-09-10 10:35:10,1200,0,0.00800,0.0468,50,14.5,0
2025-09-10 10:35:11,1192,0,0.00700,0.0468,49.7,15.5,0
2025-09-10 10:35:12,1192,0,0.00800,0.0468,49.7,16.5,0
2025-09-10 10:35:13,1192,0,0.00700,0.0468,49.7,17.5,0
2025-09-10 10:35:14,1200,0,0.00800,0.0469,50,18.5,0
2025-09-10 10:35:15,1200,0,0.00800,0.0469,50,19.5,0
2025-09-10 10:35:16,1200,0,0.00900,0.0469,50,20.5,0
2025-09-10 10:35:17,1200,0,0.00900,0.0468,50,21.5,0
2025-09-10 10:35:18,1200,0,0.00900,0.0469,50,22.5,0
2025-09-10 10:35:19,1208,0,0.00800,0.0469,50.3,23.5,0
2025-09-10 10:35:20,1208,0,0.00800,0.0468,50.3,24.5,0
2025-09-10 10:35:21,1208,0,0.00800,0.0468,50.3,25.5,0
2025-09-10 10:35:22,1200,0,0.00800,0.0468,50,26.5,0
2025-09-10 10:35:23,1200,0,0.00800,0.0468,50,27.5,0
2025-09-10 10:35:24,1200,0,0.00900,0.0468,50,28.5,0
2025-09-10 10:35:25,1200,0,0.00800,0.0468,50,29.5,0
2025-09-10 10:35:26,1192,0,0.00800,0.0468,49.7,30.5,0
2025-09-10 10:35:27,1192,0,0.00600,0.0468,49.7,31.5,0
2025-09-10 10:35:28,1192,0,0.00800,0.0468,49.7,32.5,0
2025-09-10 10:35:29,1200,0,0.00800,0.0468,50,33.5,0
2025-09-10 10:35:30,1200,0,0.00800,0.0468,50,34.5,0
2025-09-10 10:35:31,1200,0,0.00800,0.0467,50,35.5,0
2025-09-10 10:35:32,1200,0,0.00800,0.0467,50,36.5,0
2025-09-10 10:35:33,1200,0,0.00900,0.0467,50,37.5,0
2025-09-10 10:35:34,1208,0,0.00700,0.0467,50.3,38.5,0
2025-09-10 10:35:35,1208,0,0.00900,0.0467,50.3,39.5,0
2025-09-10 10:35:36,1208,0,0.00800,0.0467,50.3,40.5,0
2025-09-10 10:35:37,1200,0,0.00800,0.0467,50,41.5,0
2025-09-10 10:35:38,1200,0,0.00700,0.0467,50,42.5,0
2025-09-10 10:35:39,1200,0,0.00700,0.0467,50,43.5,0
2025-09-10 10:35:40,1200,0,0.00800,0.0467,50,44.5,0
2025-09-10 10:35:41,1192,0,0.00700,0.0467,49.7,45.5,0
2025-09-10 10:35:42,1192,0,0.00800,0.0468,49.7,46.5,0
2025-09-10 10:35:43,1192,0,0.00700,0.0468,49.7,47.5,0
2025-09-10 10:35:44,1208,0,0.00800,0.0473,50.3,48.5,0
2025-09-10 10:35:45,1224,0,0.00800,0.0481,51,49.5,0
2025-09-10 10:35:46,1216,0,0.00700,0.0489,50.7,50.5,0
2025-09-10 10:35:47,1208,0,0.00700,0.0496,50.3,51.5,0
2025-09-10 10:35:48,1192,0,0.00700,0.0504,49.7,52.5,0
2025-09-10 10:35:49,1200,0,0.00600,0.0511,50,53.5,0
2025-09-10 10:35:50,1208,0,0.00700,0.0517,50.3,54.5,0
2025-09-10 10:35:51,1208,0,0.00700,0.0523,50.3,55.5,0
2025-09-10 10:35:52,1200,0,0.00800,0.0530,50,56.5,0
2025-09-10 10:35:53,1192,0,0.00900,0.0536,49.7,57.5,0
2025-09-10 10:35:54,1192,0,0.00900,0.0541,49.7,58.5,0
2025-09-10 10:35:55,1208,0,0.00700,0.0547,50.3,59.5,0
2025-09-10 10:35:56,1208,0,0.00800,0.0552,50.3,60.5,0
2025-09-10 10:35:57,1208,0,0.00800,0.0557,50.3,61.5,0
2025-09-10 10:35:58,1200,0,0.00800,0.0562,50,62.5,0
2025-09-10 10:35:59,1200,0,0.00800,0.0567,50,63.5,0
2025-09-10 10:36:00,1200,0,0.00800,0.0572,50,64.5,0
2025-09-10 10:36:01,1192,0,0.00800,0.0576,49.7,65.5,0
2025-09-10 10:36:02,1192,0,0.00800,0.0581,49.7,66.5,0
2025-09-10 10:36:03,1192,0,0.00800,0.0585,49.7,67.5,0
2025-09-10 10:36:04,1200,0,0.00700,0.0589,50,68.5,0
2025-09-10 10:36:05,1200,0,0.00700,0.0593,50,69.5,0
2025-09-10 10:36:06,1200,0,0.00700,0.0597,50,70.5,0
2025-09-10 10:36:07,1200,0,0.00900,0.0600,50,71.5,0
2025-09-10 10:36:08,1200,0,0.00900,0.0604,50,72.5,0
2025-09-10 10:36:09,1200,0,0.00900,0.0607,50,73.5,0
2025-09-10 10:36:10,1208,0,0.00800,0.0610,50.3,74.5,0
2025-09-10 10:36:11,1200,0,0.00800,0.0614,50,75.5,0
2025-09-10 10:36:12,1208,0,0.00800,0.0617,50.3,76.5,0
2025-09-10 10:36:13,1200,0,0.00800,0.0620,50,77.5,0
2025-09-10 10:36:14,1208,0,0.00900,0.0623,50.3,78.5,0
2025-09-10 10:36:15,1200,0,0.00800,0.0626,50,79.5,0
2025-09-10 10:36:16,1192,0,0.00700,0.0630,49.7,80.5,0
2025-09-10 10:36:17,1192,0,0.00800,0.0632,49.7,81.5,0
2025-09-10 10:36:18,1192,0,0.00800,0.0635,49.7,82.5,0
2025-09-10 10:36:19,1192,1,0.00700,0.0637,49.7,83.5,0
2025-09-10 10:36:20,1192,1,0.00900,0.0638,49.7,84.5,0
2025-09-10 10:36:21,1192,1,0.00800,0.0640,49.7,85.5,0
2025-09-10 10:36:22,1200,1,0.00700,0.0641,50,86.5,0
2025-09-10 10:36:23,1208,1,0.00800,0.0642,50.3,87.5,0
2025-09-10 10:36:24,1200,1,0.00800,0.0644,50,88.5,0
2025-09-10 10:36:25,1200,1,0.00800,0.0645,50,89.5,0
2025-09-10 10:36:26,1192,1,0.00700,0.0646,49.7,90.5,0
2025-09-10 10:36:27,1200,2,0.00800,0.0646,50,91.5,0
2025-09-10 10:36:28,1200,2,0.00800,0.0647,50,92.5,0
2025-09-10 10:36:29,1184,4,0.00800,0.0646,49.3,93.5,0
2025-09-10 10:36:30,1184,4,0.00900,0.0645,49.3,94.5,0
2025-09-10 10:36:31,1176,4,0.00900,0.0645,49,95.5,0
2025-09-10 10:36:32,1192,4,0.00700,0.0644,49.7,96.5,0
2025-09-10 10:36:33,1192,4,0.00700,0.0644,49.7,97.5,0
2025-09-10 10:36:34,1200,4,0.00700,0.0643,50,98.5,0
2025-09-10 10:36:35,1200,4,0.00800,0.0642,50,99.5,0
2025-09-10 10:36:36,1208,4,0.00800,0.0642,50.3,100,0
2025-09-10 10:36:37,1208,4,0.00800,0.0641,50.3,101,0
2025-09-10 10:36:38,1208,4,0.00800,0.0640,50.3,102,0
2025-09-10 10:36:39,1184,5,0.00800,0.0639,49.3,103,0
2025-09-10 10:36:40,1192,5,0.00700,0.0637,49.7,104,0
2025-09-10 10:36:41,1192,5,0.00800,0.0635,49.7,105,0
2025-09-10 10:36:42,1208,5,0.00700,0.0634,50.3,106,0
2025-09-10 10:36:43,1192,5,0.00700,0.0632,49.7,107,0
2025-09-10 10:36:44,1200,5,0.00800,0.0631,50,108,0
2025-09-10 10:36:45,1200,5,0.00800,0.0629,50,109,0
2025-09-10 10:36:46,1200,5,0.00900,0.0628,50,110,0
2025-09-10 10:36:47,1192,5,0.00800,0.0626,49.7,111,0
2025-09-10 10:36:48,1192,5,0.00700,0.0625,49.7,112,0
2025-09-10 10:36:49,1200,5,0.00700,0.0624,50,113,0
2025-09-10 10:36:50,1200,5,0.00700,0.0622,50,114,0
2025-09-10 10:36:51,1208,5,0.00700,0.0621,50.3,115,0
2025-09-10 10:36:52,1208,5,0.00700,0.0619,50.3,116,0
2025-09-10 10:36:53,1208,5,0.00700,0.0618,50.3,117,0
2025-09-10 10:36:54,1192,5,0.00800,0.0617,49.7,118,0
2025-09-10 10:36:55,1192,5,0.00800,0.0615,49.7,119,0
2025-09-10 10:36:56,1200,5,0.00800,0.0614,50,120,0
2025-09-10 10:36:57,1208,5,0.00700,0.0613,50.3,121,0
2025-09-10 10:36:58,1208,5,0.00800,0.0612,50.3,122,0
2025-09-10 10:36:59,1200,5,0.00800,0.0611,50,123,0
2025-09-10 10:37:00,1200,5,0.00900,0.0609,50,124,0
2025-09-10 10:37:01,1192,5,0.00800,0.0608,49.7,125,0
2025-09-10 10:37:02,1192,5,0.00800,0.0607,49.7,126,0
2025-09-10 10:37:03,1192,5,0.00800,0.0606,49.7,127,0
2025-09-10 10:37:04,1200,5,0.00700,0.0605,50,128,0
2025-09-10 10:37:05,1200,5,0.00700,0.0604,50,129,0
2025-09-10 10:37:06,1200,5,0.00900,0.0603,50,130,0
2025-09-10 10:37:07,1200,5,0.00900,0.0602,50,131,0
2025-09-10 10:37:08,1200,5,0.00700,0.0601,50,132,0
2025-09-10 10:37:09,1208,5,0.00800,0.0600,50.3,133,0
2025-09-10 10:37:10,1208,5,0.00800,0.0599,50.3,134,0
2025-09-10 10:37:11,1200,5,0.00900,0.0598,50,135,0
2025-09-10 10:37:12,1200,5,0.00800,0.0597,50,136,0
2025-09-10 10:37:13,1200,5,0.00800,0.0596,50,137,0
2025-09-10 10:37:14,1208,5,0.00800,0.0595,50.3,138,0
2025-09-10 10:37:15,1200,5,0.00800,0.0594,50,139,0
2025-09-10 10:37:16,1192,5,0.00800,0.0593,49.7,140,0
2025-09-10 10:37:17,1192,5,0.00800,0.0592,49.7,141,0
2025-09-10 10:37:18,1192,5,0.00800,0.0591,49.7,142,0
2025-09-10 10:37:19,1200,5,0.00700,0.0591,50,143,0
2025-09-10 10:37:20,1200,5,0.00700,0.0590,50,144,0
2025-09-10 10:37:21,1208,5,0.00800,0.0589,50.3,145,0
2025-09-10 10:37:22,1216,5,0.00800,0.0591,50.7,146,0
2025-09-10 10:37:23,1216,5,0.00700,0.0593,50.7,147,0
2025-09-10 10:37:24,1208,5,0.00800,0.0595,50.3,148,0
2025-09-10 10:37:25,1200,5,0.00700,0.0596,50,149,0
2025-09-10 10:37:26,1200,5,0.00800,0.0598,50,150,0
2025-09-10 10:37:27,1200,5,0.00700,0.0600,50,151,0
2025-09-10 10:37:28,1208,5,0.00800,0.0602,50.3,152,0
2025-09-10 10:37:29,1208,5,0.00800,0.0603,50.3,153,0
2025-09-10 10:37:30,1208,5,0.00700,0.0605,50.3,154,0
2025-09-10 10:37:31,1184,6,0.00900,0.0607,49.3,155,0
2025-09-10 10:37:32,1192,6,0.00800,0.0608,49.7,156,0
2025-09-10 10:37:33,1192,6,0.00800,0.0609,49.7,157,0
2025-09-10 10:37:34,1192,8,0.00800,0.0609,49.7,158,0
2025-09-10 10:37:35,1176,8,0.00700,0.0610,49,159,0
2025-09-10 10:37:36,1176,8,0.00700,0.0610,49,160,0
2025-09-10 10:37:37,1192,8,0.00700,0.0610,49.7,161,0
2025-09-10 10:37:38,1192,9,0.00800,0.0610,49.7,162,0
2025-09-10 10:37:39,1192,9,0.00700,0.0610,49.7,163,0
2025-09-10 10:37:40,1192,9,0.00800,0.0610,49.7,164,0
2025-09-10 10:37:41,1200,9,0.00900,0.0609,50,165,0
2025-09-10 10:37:42,1200,9,0.00700,0.0609,50,166,0
2025-09-10 10:37:43,1200,9,0.00800,0.0609,50,167,0
2025-09-10 10:37:44,1200,9,0.00800,0.0608,50,168,0
2025-09-10 10:37:45,1208,9,0.00900,0.0608,50.3,169,0
2025-09-10 10:37:46,1208,9,0.00700,0.0608,50.3,170,0
2025-09-10 10:37:47,1200,9,0.00800,0.0608,50,171,0
2025-09-10 10:37:48,1200,9,0.00800,0.0607,50,172,0
2025-09-10 10:37:49,1200,9,0.00700,0.0607,50,173,0
2025-09-10 10:37:50,1200,9,0.00800,0.0607,50.3,174,0
2025-09-10 10:37:51,1192,9,0.00800,0.0606,50,175,0
2025-09-10 10:37:52,1192,9,0.00800,0.0606,50,176,0
2025-09-10 10:37:53,1192,10,0.00700,0.0605,49.7,177,0
2025-09-10 10:37:54,1200,10,0.00700,0.0605,50,178,0
2025-09-10 10:37:55,1192,10,0.00800,0.0604,49.7,179,0
2025-09-10 10:37:56,1200,10,0.00800,0.0603,50,180,0
2025-09-10 10:37:57,1192,10,0.00800,0.0602,49.7,181,0
2025-09-10 10:37:58,1208,10,0.00700,0.0601,50.3,182,0
2025-09-10 10:37:59,1200,10,0.00700,0.0601,50,183,0
2025-09-10 10:38:00,1208,10,0.00700,0.0600,50.3,184,0
2025-09-10 10:38:01,1192,10,0.00800,0.0599,49.7,185,0
2025-09-10 10:38:02,1208,10,0.00700,0.0598,50.3,186,0
2025-09-10 10:38:03,1200,10,0.00800,0.0598,50,187,0
2025-09-10 10:38:04,1208,10,0.00700,0.0597,50.3,188,0
2025-09-10 10:38:05,1192,10,0.00700,0.0596,49.7,189,0
2025-09-10 10:38:06,1184,11,0.00800,0.0595,49.3,190,0
2025-09-10 10:38:07,1184,11,0.00700,0.0594,49.3,191,0
2025-09-10 10:38:08,1192,11,0.00700,0.0592,49.7,192,0
2025-09-10 10:38:09,1200,11,0.00700,0.0591,50,193,0
2025-09-10 10:38:10,1208,11,0.00700,0.0590,50.3,194,0
2025-09-10 10:38:11,1200,11,0.00900,0.0589,50,195,0
2025-09-10 10:38:12,1200,11,0.00800,0.0587,50,196,0
2025-09-10 10:38:13,1192,11,0.00900,0.0586,49.7,197,0
2025-09-10 10:38:14,1208,11,0.00800,0.0585,50.3,198,0
2025-09-10 10:38:15,1208,11,0.00800,0.0584,50.3,199,0
2025-09-10 10:38:16,1208,11,0.00700,0.0583,50.3,200,0
2025-09-10 10:38:17,1200,11,0.00800,0.0582,50,201,0
2025-09-10 10:38:18,1200,11,0.00900,0.0581,50,202,0
2025-09-10 10:38:19,1192,12,0.00900,0.0580,49.7,203,0
2025-09-10 10:38:20,1184,12,0.00700,0.0579,49.3,204,0
2025-09-10 10:38:21,1184,12,0.00700,0.0578,49.3,205,0
2025-09-10 10:38:22,1192,12,0.00800,0.0576,49.7,206,0
2025-09-10 10:38:23,1200,12,0.00700,0.0575,50,207,0
2025-09-10 10:38:24,1200,12,0.00800,0.0574,50,208,0
2025-09-10 10:38:25,1200,12,0.00700,0.0573,50,209,0
2025-09-10 10:38:26,1200,12,0.00700,0.0572,50,210,0
2025-09-10 10:38:27,1192,13,0.00800,0.0571,49.7,211,0
2025-09-10 10:38:28,1192,14,0.00800,0.0570,49.7,212,0
2025-09-10 10:38:29,1192,14,0.00700,0.0568,49.7,213,0
2025-09-10 10:38:30,1192,14,0.00700,0.0567,49.7,214,0
2025-09-10 10:38:31,1200,14,0.00700,0.0566,50,215,0
2025-09-10 10:38:32,1200,14,0.00800,0.0565,50,216,0
2025-09-10 10:38:33,1192,14,0.00700,0.0564,49.7,217,0
2025-09-10 10:38:34,1200,14,0.00800,0.0563,50,218,0
2025-09-10 10:38:35,1192,14,0.00800,0.0562,49.7,219,0
2025-09-10 10:38:36,1208,14,0.00800,0.0561,50.3,220,0
2025-09-10 10:38:37,1192,14,0.00600,0.0560,49.7,221,0
2025-09-10 10:38:38,1200,14,0.00600,0.0559,50,222,0
2025-09-10 10:38:39,1200,14,0.00800,0.0558,50,223,0
2025-09-10 10:38:40,1200,14,0.00700,0.0557,50,224,0
2025-09-10 10:38:41,1200,14,0.00700,0.0556,50,225,0
2025-09-10 10:38:42,1200,14,0.00900,0.0555,50,226,0
2025-09-10 10:38:43,1208,14,0.00800,0.0554,50.3,227,0
2025-09-10 10:38:44,1208,14,0.00700,0.0553,50.3,228,0
2025-09-10 10:38:45,1208,14,0.00800,0.0553,50.3,229,0
2025-09-10 10:38:46,1200,14,0.00700,0.0552,50,230,0
2025-09-10 10:38:47,1200,14,0.00800,0.0551,50,231,0
2025-09-10 10:38:48,1200,14,0.00800,0.0550,50,232,0
2025-09-10 10:38:49,1200,14,0.00800,0.0549,50,233,0
2025-09-10 10:38:50,1192,14,0.00700,0.0548,49.7,234,0
2025-09-10 10:38:51,1192,14,0.00800,0.0547,49.7,235,0
2025-09-10 10:38:52,1192,14,0.00700,0.0547,49.7,236,0
2025-09-10 10:38:53,1200,14,0.00800,0.0546,50,237,0
2025-09-10 10:38:54,1200,14,0.00700,0.0545,50,238,0
2025-09-10 10:38:55,1200,14,0.00800,0.0544,50,239,0
2025-09-10 10:38:56,1200,14,0.00800,0.0543,50,240,0
2025-09-10 10:38:57,800,14,0.00800,0.0543,33.3,240,0
2025-09-10 10:38:58,400,14,0.00800,0.0543,16.7,240,0
2025-09-10 10:38:59,0,14,0.00800,0.0543,0,240,0
2025-09-10 10:39:00,0,14,0.00800,0.0543,0,240,0
2025-09-10 10:39:01,0,14,0.00800,0.0543,0,240,0